   1               		.file	"carproject.c"
   2               	__SREG__ = 0x3f
 175 0088 6B2F      		mov r22,r27
 176 008a 7A2F      		mov r23,r26
 177 008c 8F2F      		mov r24,r31
 178 008e 9E2F      		mov r25,r30
 179 0090 0E94 0000 		call __ltsf2
 180 0094 87FF      		sbrs r24,7
 181 0096 00C0      		rjmp .L4
 182               	.L3:
  29:carproject.c  **** 
  30:carproject.c  **** 		if(direction < target) {
 184               	.LM6:
 185 0098 C601      		movw r24,r12
 186 009a B501      		movw r22,r10
 187 009c D401      		movw r26,r8
 188 009e F301      		movw r30,r6
 189 00a0 2B2F      		mov r18,r27
 190 00a2 382D      		mov r19,r8
 191 00a4 4F2F      		mov r20,r31
 192 00a6 562D      		mov r21,r6
 193 00a8 0E94 0000 		call __ltsf2
 194 00ac 87FF      		sbrs r24,7
 195 00ae 00C0      		rjmp .L11
  31:carproject.c  **** 			return direction+speed;
 197               	.LM7:
 198 00b0 C601      		movw r24,r12
 199 00b2 B501      		movw r22,r10
 200 00b4 A801      		movw r20,r16
 201 00b6 9701      		movw r18,r14
 202 00b8 0E94 0000 		call __addsf3
 203 00bc 00C0      		rjmp .L12
 204               	.L11:
  32:carproject.c  **** 		}
  33:carproject.c  **** 		else if (direction > target) {
 206               	.LM8:
 207 00be C601      		movw r24,r12
 208 00c0 B501      		movw r22,r10
 209 00c2 D401      		movw r26,r8
 210 00c4 F301      		movw r30,r6
 211 00c6 2B2F      		mov r18,r27
 212 00c8 382D      		mov r19,r8
 213 00ca 4F2F      		mov r20,r31
 214 00cc 562D      		mov r21,r6
 215 00ce 0E94 0000 		call __gtsf2
 216 00d2 1816      		cp __zero_reg__,r24
 217 00d4 04F4      		brge .L4
  34:carproject.c  **** 			return direction-speed;
 219               	.LM9:
 220 00d6 C601      		movw r24,r12
 221 00d8 B501      		movw r22,r10
 222 00da A801      		movw r20,r16
 223 00dc 9701      		movw r18,r14
 224 00de 0E94 0000 		call __subsf3
 225               	.L12:
 226 00e2 962E      		mov r9,r22
 227 00e4 872E      		mov r8,r23
 228 00e6 782E      		mov r7,r24
 229 00e8 692E      		mov r6,r25
 230               	.L4:
  35:carproject.c  **** 		}
  36:carproject.c  **** 	}
  37:carproject.c  **** 	return target;
  38:carproject.c  **** }
 232               	.LM10:
 233 00ea A401      		movw r20,r8
 234 00ec 9301      		movw r18,r6
 235 00ee 652F      		mov r22,r21
 236 00f0 782D      		mov r23,r8
 237 00f2 832F      		mov r24,r19
 238 00f4 962D      		mov r25,r6
 239               	/* epilogue start */
 240 00f6 1F91      		pop r17
 241 00f8 0F91      		pop r16
 242 00fa FF90      		pop r15
 243 00fc EF90      		pop r14
 244 00fe DF90      		pop r13
 245 0100 CF90      		pop r12
 246 0102 BF90      		pop r11
 247 0104 AF90      		pop r10
 248 0106 9F90      		pop r9
 249 0108 8F90      		pop r8
 250 010a 7F90      		pop r7
 251 010c 6F90      		pop r6
 252 010e 5F90      		pop r5
 253 0110 4F90      		pop r4
 254 0112 3F90      		pop r3
 255 0114 2F90      		pop r2
 256 0116 0895      		ret
 258               	.Lscope2:
 260               		.stabd	78,0,0
 262               	.global	UpdateSensors
 264               	UpdateSensors:
 265               		.stabd	46,0,0
  39:carproject.c  **** 
  40:carproject.c  **** 
  41:carproject.c  **** float sensors[8];
  42:carproject.c  **** float lastTarget = 0;
  43:carproject.c  **** float sensorTarget[8] = {LARGE, MEDIUM, SMALL, CENTER, -CENTER, -SMALL, -MEDIUM, -LARGE};
  44:carproject.c  **** float lapFlag = false;
  45:carproject.c  **** int lapCounter = 0;
  46:carproject.c  **** 
  47:carproject.c  **** void UpdateSensors(void) {
 267               	.LM11:
 268               	.LFBB3:
 269 0118 EF92      		push r14
 270 011a FF92      		push r15
 271 011c 0F93      		push r16
 272 011e 1F93      		push r17
 273 0120 CF93      		push r28
 274 0122 DF93      		push r29
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	/* stack size = 6 */
 278               	.L__stack_usage = 6
  48:carproject.c  **** 
  49:carproject.c  **** 	if (PINA < 0xff) {
 280               	.LM12:
 281 0124 80B1      		in r24,32-32
 282 0126 8F3F      		cpi r24,lo8(-1)
 283 0128 01F4      		brne .+2
 284 012a 00C0      		rjmp .L14
  50:carproject.c  **** 
  51:carproject.c  **** 			if (!(PINA & _BV(PA7))) {
 286               	.LM13:
 287 012c 0799      		sbic 32-32,7
 288 012e 00C0      		rjmp .L15
  52:carproject.c  **** 				sensors[0]+=1.0f;
 290               	.LM14:
 291 0130 6091 0000 		lds r22,sensors
 292 0134 7091 0000 		lds r23,sensors+1
 293 0138 8091 0000 		lds r24,sensors+2
 294 013c 9091 0000 		lds r25,sensors+3
 295 0140 20E0      		ldi r18,lo8(0x3f800000)
 296 0142 30E0      		ldi r19,hi8(0x3f800000)
 297 0144 40E8      		ldi r20,hlo8(0x3f800000)
 298 0146 5FE3      		ldi r21,hhi8(0x3f800000)
 299 0148 0E94 0000 		call __addsf3
 300 014c 00C0      		rjmp .L39
 301               	.L15:
  53:carproject.c  **** 			}
  54:carproject.c  **** 			else {
  55:carproject.c  **** 				sensors[0]-=1.0f;
 303               	.LM15:
 304 014e 6091 0000 		lds r22,sensors
 305 0152 7091 0000 		lds r23,sensors+1
 306 0156 8091 0000 		lds r24,sensors+2
 307 015a 9091 0000 		lds r25,sensors+3
 308 015e 20E0      		ldi r18,lo8(0x3f800000)
 309 0160 30E0      		ldi r19,hi8(0x3f800000)
 310 0162 40E8      		ldi r20,hlo8(0x3f800000)
 311 0164 5FE3      		ldi r21,hhi8(0x3f800000)
 312 0166 0E94 0000 		call __subsf3
 313               	.L39:
 314 016a 6093 0000 		sts sensors,r22
 315 016e 7093 0000 		sts sensors+1,r23
 316 0172 8093 0000 		sts sensors+2,r24
 317 0176 9093 0000 		sts sensors+3,r25
  56:carproject.c  **** 			}
  57:carproject.c  **** 
  58:carproject.c  **** 			if (!(PINA & _BV(PA6))) { 
 319               	.LM16:
 320 017a 0699      		sbic 32-32,6
 321 017c 00C0      		rjmp .L17
  59:carproject.c  **** 				sensors[1]+=1.0f;
 323               	.LM17:
 324 017e 6091 0000 		lds r22,sensors+4
 325 0182 7091 0000 		lds r23,sensors+4+1
 326 0186 8091 0000 		lds r24,sensors+4+2
 327 018a 9091 0000 		lds r25,sensors+4+3
 328 018e 20E0      		ldi r18,lo8(0x3f800000)
 329 0190 30E0      		ldi r19,hi8(0x3f800000)
 330 0192 40E8      		ldi r20,hlo8(0x3f800000)
 331 0194 5FE3      		ldi r21,hhi8(0x3f800000)
 332 0196 0E94 0000 		call __addsf3
 333 019a 00C0      		rjmp .L40
 334               	.L17:
  60:carproject.c  **** 			}
  61:carproject.c  **** 			else {
  62:carproject.c  **** 				sensors[1]-=1.0f;
 336               	.LM18:
 337 019c 6091 0000 		lds r22,sensors+4
 338 01a0 7091 0000 		lds r23,sensors+4+1
 339 01a4 8091 0000 		lds r24,sensors+4+2
 340 01a8 9091 0000 		lds r25,sensors+4+3
 341 01ac 20E0      		ldi r18,lo8(0x3f800000)
 342 01ae 30E0      		ldi r19,hi8(0x3f800000)
 343 01b0 40E8      		ldi r20,hlo8(0x3f800000)
 344 01b2 5FE3      		ldi r21,hhi8(0x3f800000)
 345 01b4 0E94 0000 		call __subsf3
 346               	.L40:
 347 01b8 6093 0000 		sts sensors+4,r22
 348 01bc 7093 0000 		sts sensors+4+1,r23
 349 01c0 8093 0000 		sts sensors+4+2,r24
 350 01c4 9093 0000 		sts sensors+4+3,r25
  63:carproject.c  **** 			}
  64:carproject.c  **** 
  65:carproject.c  **** 			if (!(PINA & _BV(PA5))) { 
 352               	.LM19:
 353 01c8 0599      		sbic 32-32,5
 354 01ca 00C0      		rjmp .L19
  66:carproject.c  **** 				sensors[2]+=1.0f;
 356               	.LM20:
 357 01cc 6091 0000 		lds r22,sensors+8
 358 01d0 7091 0000 		lds r23,sensors+8+1
 359 01d4 8091 0000 		lds r24,sensors+8+2
 360 01d8 9091 0000 		lds r25,sensors+8+3
 361 01dc 20E0      		ldi r18,lo8(0x3f800000)
 362 01de 30E0      		ldi r19,hi8(0x3f800000)
 363 01e0 40E8      		ldi r20,hlo8(0x3f800000)
 364 01e2 5FE3      		ldi r21,hhi8(0x3f800000)
 365 01e4 0E94 0000 		call __addsf3
 366 01e8 00C0      		rjmp .L41
 367               	.L19:
  67:carproject.c  **** 			}
  68:carproject.c  **** 			else {
  69:carproject.c  **** 				sensors[2]-=1.0f;
 369               	.LM21:
 370 01ea 6091 0000 		lds r22,sensors+8
 371 01ee 7091 0000 		lds r23,sensors+8+1
 372 01f2 8091 0000 		lds r24,sensors+8+2
 373 01f6 9091 0000 		lds r25,sensors+8+3
 374 01fa 20E0      		ldi r18,lo8(0x3f800000)
 375 01fc 30E0      		ldi r19,hi8(0x3f800000)
 376 01fe 40E8      		ldi r20,hlo8(0x3f800000)
 377 0200 5FE3      		ldi r21,hhi8(0x3f800000)
 378 0202 0E94 0000 		call __subsf3
 379               	.L41:
 380 0206 6093 0000 		sts sensors+8,r22
 381 020a 7093 0000 		sts sensors+8+1,r23
 382 020e 8093 0000 		sts sensors+8+2,r24
 383 0212 9093 0000 		sts sensors+8+3,r25
  70:carproject.c  **** 			}
  71:carproject.c  **** 
  72:carproject.c  **** 			if (!(PINA & _BV(PA4))) {
 385               	.LM22:
 386 0216 0499      		sbic 32-32,4
 387 0218 00C0      		rjmp .L21
  73:carproject.c  **** 				sensors[3]+=1.0f;
 389               	.LM23:
 390 021a 6091 0000 		lds r22,sensors+12
 391 021e 7091 0000 		lds r23,sensors+12+1
 392 0222 8091 0000 		lds r24,sensors+12+2
 393 0226 9091 0000 		lds r25,sensors+12+3
 394 022a 20E0      		ldi r18,lo8(0x3f800000)
 395 022c 30E0      		ldi r19,hi8(0x3f800000)
 396 022e 40E8      		ldi r20,hlo8(0x3f800000)
 397 0230 5FE3      		ldi r21,hhi8(0x3f800000)
 398 0232 0E94 0000 		call __addsf3
 399 0236 00C0      		rjmp .L42
 400               	.L21:
  74:carproject.c  **** 			}
  75:carproject.c  **** 			else {
  76:carproject.c  **** 				sensors[3]-=1.0f;
 402               	.LM24:
 403 0238 6091 0000 		lds r22,sensors+12
 404 023c 7091 0000 		lds r23,sensors+12+1
 405 0240 8091 0000 		lds r24,sensors+12+2
 406 0244 9091 0000 		lds r25,sensors+12+3
 407 0248 20E0      		ldi r18,lo8(0x3f800000)
 408 024a 30E0      		ldi r19,hi8(0x3f800000)
 409 024c 40E8      		ldi r20,hlo8(0x3f800000)
 410 024e 5FE3      		ldi r21,hhi8(0x3f800000)
 411 0250 0E94 0000 		call __subsf3
 412               	.L42:
 413 0254 6093 0000 		sts sensors+12,r22
 414 0258 7093 0000 		sts sensors+12+1,r23
 415 025c 8093 0000 		sts sensors+12+2,r24
 416 0260 9093 0000 		sts sensors+12+3,r25
  77:carproject.c  **** 			}
  78:carproject.c  **** 
  79:carproject.c  **** 			if (!(PINA & _BV(PA3))) { 
 418               	.LM25:
 419 0264 0399      		sbic 32-32,3
 420 0266 00C0      		rjmp .L23
  80:carproject.c  **** 				sensors[4]+=1.0f;
 422               	.LM26:
 423 0268 6091 0000 		lds r22,sensors+16
 424 026c 7091 0000 		lds r23,sensors+16+1
 425 0270 8091 0000 		lds r24,sensors+16+2
 426 0274 9091 0000 		lds r25,sensors+16+3
 427 0278 20E0      		ldi r18,lo8(0x3f800000)
 428 027a 30E0      		ldi r19,hi8(0x3f800000)
 429 027c 40E8      		ldi r20,hlo8(0x3f800000)
 430 027e 5FE3      		ldi r21,hhi8(0x3f800000)
 431 0280 0E94 0000 		call __addsf3
 432 0284 00C0      		rjmp .L43
 433               	.L23:
  81:carproject.c  **** 			}
  82:carproject.c  **** 			else {
  83:carproject.c  **** 				sensors[4]-=1.0f;
 435               	.LM27:
 436 0286 6091 0000 		lds r22,sensors+16
 437 028a 7091 0000 		lds r23,sensors+16+1
 438 028e 8091 0000 		lds r24,sensors+16+2
 439 0292 9091 0000 		lds r25,sensors+16+3
 440 0296 20E0      		ldi r18,lo8(0x3f800000)
 441 0298 30E0      		ldi r19,hi8(0x3f800000)
 442 029a 40E8      		ldi r20,hlo8(0x3f800000)
 443 029c 5FE3      		ldi r21,hhi8(0x3f800000)
 444 029e 0E94 0000 		call __subsf3
 445               	.L43:
 446 02a2 6093 0000 		sts sensors+16,r22
 447 02a6 7093 0000 		sts sensors+16+1,r23
 448 02aa 8093 0000 		sts sensors+16+2,r24
 449 02ae 9093 0000 		sts sensors+16+3,r25
  84:carproject.c  **** 			}
  85:carproject.c  **** 
  86:carproject.c  **** 			if (!(PINA & _BV(PA2))) {
 451               	.LM28:
 452 02b2 0299      		sbic 32-32,2
 453 02b4 00C0      		rjmp .L25
  87:carproject.c  **** 				sensors[5]+=1.0f;
 455               	.LM29:
 456 02b6 6091 0000 		lds r22,sensors+20
 457 02ba 7091 0000 		lds r23,sensors+20+1
 458 02be 8091 0000 		lds r24,sensors+20+2
 459 02c2 9091 0000 		lds r25,sensors+20+3
 460 02c6 20E0      		ldi r18,lo8(0x3f800000)
 461 02c8 30E0      		ldi r19,hi8(0x3f800000)
 462 02ca 40E8      		ldi r20,hlo8(0x3f800000)
 463 02cc 5FE3      		ldi r21,hhi8(0x3f800000)
 464 02ce 0E94 0000 		call __addsf3
 465 02d2 00C0      		rjmp .L44
 466               	.L25:
  88:carproject.c  **** 			}
  89:carproject.c  **** 			else {
  90:carproject.c  **** 				sensors[5]-=1.0f;
 468               	.LM30:
 469 02d4 6091 0000 		lds r22,sensors+20
 470 02d8 7091 0000 		lds r23,sensors+20+1
 471 02dc 8091 0000 		lds r24,sensors+20+2
 472 02e0 9091 0000 		lds r25,sensors+20+3
 473 02e4 20E0      		ldi r18,lo8(0x3f800000)
 474 02e6 30E0      		ldi r19,hi8(0x3f800000)
 475 02e8 40E8      		ldi r20,hlo8(0x3f800000)
 476 02ea 5FE3      		ldi r21,hhi8(0x3f800000)
 477 02ec 0E94 0000 		call __subsf3
 478               	.L44:
 479 02f0 6093 0000 		sts sensors+20,r22
 480 02f4 7093 0000 		sts sensors+20+1,r23
 481 02f8 8093 0000 		sts sensors+20+2,r24
 482 02fc 9093 0000 		sts sensors+20+3,r25
  91:carproject.c  **** 			}
  92:carproject.c  **** 
  93:carproject.c  **** 			if (!(PINA & _BV(PA1))) { 
 484               	.LM31:
 485 0300 0199      		sbic 32-32,1
 486 0302 00C0      		rjmp .L27
  94:carproject.c  **** 				sensors[6]+=1.0f;
 488               	.LM32:
 489 0304 6091 0000 		lds r22,sensors+24
 490 0308 7091 0000 		lds r23,sensors+24+1
 491 030c 8091 0000 		lds r24,sensors+24+2
 492 0310 9091 0000 		lds r25,sensors+24+3
 493 0314 20E0      		ldi r18,lo8(0x3f800000)
 494 0316 30E0      		ldi r19,hi8(0x3f800000)
 495 0318 40E8      		ldi r20,hlo8(0x3f800000)
 496 031a 5FE3      		ldi r21,hhi8(0x3f800000)
 497 031c 0E94 0000 		call __addsf3
 498 0320 00C0      		rjmp .L45
 499               	.L27:
  95:carproject.c  **** 			}
  96:carproject.c  **** 			else {
  97:carproject.c  **** 				sensors[6]-=1.0f;
 501               	.LM33:
 502 0322 6091 0000 		lds r22,sensors+24
 503 0326 7091 0000 		lds r23,sensors+24+1
 504 032a 8091 0000 		lds r24,sensors+24+2
 505 032e 9091 0000 		lds r25,sensors+24+3
 506 0332 20E0      		ldi r18,lo8(0x3f800000)
 507 0334 30E0      		ldi r19,hi8(0x3f800000)
 508 0336 40E8      		ldi r20,hlo8(0x3f800000)
 509 0338 5FE3      		ldi r21,hhi8(0x3f800000)
 510 033a 0E94 0000 		call __subsf3
 511               	.L45:
 512 033e 6093 0000 		sts sensors+24,r22
 513 0342 7093 0000 		sts sensors+24+1,r23
 514 0346 8093 0000 		sts sensors+24+2,r24
 515 034a 9093 0000 		sts sensors+24+3,r25
  98:carproject.c  **** 			}
  99:carproject.c  **** 
 100:carproject.c  **** 			if (!(PINA & _BV(PA0))) { 
 517               	.LM34:
 518 034e 0099      		sbic 32-32,0
 519 0350 00C0      		rjmp .L29
 101:carproject.c  **** 				sensors[7]+=1.0f;
 521               	.LM35:
 522 0352 6091 0000 		lds r22,sensors+28
 523 0356 7091 0000 		lds r23,sensors+28+1
 524 035a 8091 0000 		lds r24,sensors+28+2
 525 035e 9091 0000 		lds r25,sensors+28+3
 526 0362 20E0      		ldi r18,lo8(0x3f800000)
 527 0364 30E0      		ldi r19,hi8(0x3f800000)
 528 0366 40E8      		ldi r20,hlo8(0x3f800000)
 529 0368 5FE3      		ldi r21,hhi8(0x3f800000)
 530 036a 0E94 0000 		call __addsf3
 531               	.L46:
 532 036e 6093 0000 		sts sensors+28,r22
 533 0372 7093 0000 		sts sensors+28+1,r23
 534 0376 8093 0000 		sts sensors+28+2,r24
 535 037a 9093 0000 		sts sensors+28+3,r25
 536               	.L14:
 538               	.LM36:
 539 037e C0E0      		ldi r28,lo8(sensors)
 540 0380 D0E0      		ldi r29,hi8(sensors)
 541 0382 00C0      		rjmp .L30
 542               	.L29:
 102:carproject.c  **** 			}
 103:carproject.c  **** 			else {
 104:carproject.c  **** 				sensors[7]-=1.0f;
 544               	.LM37:
 545 0384 6091 0000 		lds r22,sensors+28
 546 0388 7091 0000 		lds r23,sensors+28+1
 547 038c 8091 0000 		lds r24,sensors+28+2
 548 0390 9091 0000 		lds r25,sensors+28+3
 549 0394 20E0      		ldi r18,lo8(0x3f800000)
 550 0396 30E0      		ldi r19,hi8(0x3f800000)
 551 0398 40E8      		ldi r20,hlo8(0x3f800000)
 552 039a 5FE3      		ldi r21,hhi8(0x3f800000)
 553 039c 0E94 0000 		call __subsf3
 554 03a0 00C0      		rjmp .L46
 555               	.L30:
 105:carproject.c  **** 			}
 106:carproject.c  **** 
 107:carproject.c  **** 		}
 108:carproject.c  **** 
 109:carproject.c  **** 		int i = 0;
 110:carproject.c  **** 		for(;i<8; i++) {
 111:carproject.c  **** 			if(sensors[i] > 1.0f) {
 557               	.LM38:
 558 03a2 E880      		ld r14,Y
 559 03a4 F980      		ldd r15,Y+1
 560 03a6 0A81      		ldd r16,Y+2
 561 03a8 1B81      		ldd r17,Y+3
 562 03aa C801      		movw r24,r16
 563 03ac B701      		movw r22,r14
 564 03ae 20E0      		ldi r18,lo8(0x3f800000)
 565 03b0 30E0      		ldi r19,hi8(0x3f800000)
 566 03b2 40E8      		ldi r20,hlo8(0x3f800000)
 567 03b4 5FE3      		ldi r21,hhi8(0x3f800000)
 568 03b6 0E94 0000 		call __gtsf2
 569 03ba 1816      		cp __zero_reg__,r24
 570 03bc 04F4      		brge .L38
 112:carproject.c  **** 				sensors[i] = 1.0f;
 572               	.LM39:
 573 03be 80E0      		ldi r24,lo8(0x3f800000)
 574 03c0 90E0      		ldi r25,hi8(0x3f800000)
 575 03c2 A0E8      		ldi r26,hlo8(0x3f800000)
 576 03c4 BFE3      		ldi r27,hhi8(0x3f800000)
 577 03c6 00C0      		rjmp .L47
 578               	.L38:
 113:carproject.c  **** 			}
 114:carproject.c  **** 			else if(sensors[i] < 0.0f) {
 580               	.LM40:
 581 03c8 C801      		movw r24,r16
 582 03ca B701      		movw r22,r14
 583 03cc 20E0      		ldi r18,lo8(0x0)
 584 03ce 30E0      		ldi r19,hi8(0x0)
 585 03d0 A901      		movw r20,r18
 586 03d2 0E94 0000 		call __ltsf2
 587 03d6 87FF      		sbrs r24,7
 588 03d8 00C0      		rjmp .L33
 115:carproject.c  **** 				sensors[i] = 0.0f;
 590               	.LM41:
 591 03da 80E0      		ldi r24,lo8(0x0)
 592 03dc 90E0      		ldi r25,hi8(0x0)
 593 03de DC01      		movw r26,r24
 594               	.L47:
 595 03e0 8883      		st Y,r24
 596 03e2 9983      		std Y+1,r25
 597 03e4 AA83      		std Y+2,r26
 598 03e6 BB83      		std Y+3,r27
 599               	.L33:
 600 03e8 2496      		adiw r28,4
 110:carproject.c  **** 		for(;i<8; i++) {
 602               	.LM42:
 603 03ea 80E0      		ldi r24,hi8(sensors+32)
 604 03ec C030      		cpi r28,lo8(sensors+32)
 605 03ee D807      		cpc r29,r24
 606 03f0 01F4      		brne .L30
 607               	/* epilogue start */
 116:carproject.c  **** 			}
 117:carproject.c  **** 		}
 118:carproject.c  **** 
 119:carproject.c  **** 
 120:carproject.c  **** }
 609               	.LM43:
 610 03f2 DF91      		pop r29
 611 03f4 CF91      		pop r28
 612 03f6 1F91      		pop r17
 613 03f8 0F91      		pop r16
 614 03fa FF90      		pop r15
 615 03fc EF90      		pop r14
 616 03fe 0895      		ret
 618               	.Lscope3:
 620               		.stabd	78,0,0
 622               	.global	GetFilteredSensorValue
 624               	GetFilteredSensorValue:
 625               		.stabd	46,0,0
 121:carproject.c  **** 
 122:carproject.c  **** float GetFilteredSensorValue(void) {
 627               	.LM44:
 628               	.LFBB4:
 629 0400 0F93      		push r16
 630 0402 1F93      		push r17
 631 0404 CF93      		push r28
 632 0406 DF93      		push r29
 633               	/* prologue: function */
 634               	/* frame size = 0 */
 635               	/* stack size = 4 */
 636               	.L__stack_usage = 4
 123:carproject.c  **** 	UpdateSensors();
 638               	.LM45:
 639 0408 0E94 0000 		call UpdateSensors
 640 040c C0E0      		ldi r28,lo8(sensors)
 641 040e D0E0      		ldi r29,hi8(sensors)
 124:carproject.c  **** 	int counter = 0;
 643               	.LM46:
 644 0410 00E0      		ldi r16,lo8(0)
 645 0412 10E0      		ldi r17,hi8(0)
 646               	.L51:
 125:carproject.c  **** 	static float previous = 0.0;
 126:carproject.c  **** 	float value= 0.0f;
 127:carproject.c  **** 	int i;
 128:carproject.c  **** 	for (i = 0; i < 8; i++) {
 129:carproject.c  **** 		if (sensors[i] == 1.0)
 648               	.LM47:
 649 0414 6991      		ld r22,Y+
 650 0416 7991      		ld r23,Y+
 651 0418 8991      		ld r24,Y+
 652 041a 9991      		ld r25,Y+
 653 041c 20E0      		ldi r18,lo8(0x3f800000)
 654 041e 30E0      		ldi r19,hi8(0x3f800000)
 655 0420 40E8      		ldi r20,hlo8(0x3f800000)
 656 0422 5FE3      		ldi r21,hhi8(0x3f800000)
 657 0424 0E94 0000 		call __eqsf2
 658 0428 8823      		tst r24
 659 042a 01F4      		brne .L49
 130:carproject.c  **** 			 counter++;
 661               	.LM48:
 662 042c 0F5F      		subi r16,lo8(-(1))
 663 042e 1F4F      		sbci r17,hi8(-(1))
 664               	.L49:
 128:carproject.c  **** 	for (i = 0; i < 8; i++) {
 666               	.LM49:
 667 0430 80E0      		ldi r24,hi8(sensors+32)
 668 0432 C030      		cpi r28,lo8(sensors+32)
 669 0434 D807      		cpc r29,r24
 670 0436 01F4      		brne .L51
 131:carproject.c  **** 	}
 132:carproject.c  **** 	if (counter > 5) {
 672               	.LM50:
 673 0438 0630      		cpi r16,6
 674 043a 1105      		cpc r17,__zero_reg__
 675 043c 04F0      		brlt .L52
 133:carproject.c  **** 		if (!lapFlag)
 677               	.LM51:
 678 043e 6091 0000 		lds r22,lapFlag
 679 0442 7091 0000 		lds r23,lapFlag+1
 680 0446 8091 0000 		lds r24,lapFlag+2
 681 044a 9091 0000 		lds r25,lapFlag+3
 682 044e 20E0      		ldi r18,lo8(0x0)
 683 0450 30E0      		ldi r19,hi8(0x0)
